comment,topic
siapapun presiden nya akan gw dkung.asal jgn dri pdi p.,Bakal calon presiden
pak ganjar lebih cocok jd motivator dr pada presiden. krn cara penyampaian nya bukan seperti seorang pemimpin.,Bakal calon presiden
"ganjar kebanyakan improvisasi, seperti main drama, retorika kosong, gak bahaya ta kl jadi presiden?😂",Bakal calon presiden
"seseorang yg yg tahu lingkungan(sosial budaya dan peradaban),tambah wawasan(pendidikan) dan keberadan juga karakter telah muncul dr sosok seorang ganjar pranowo... yg smoga jadi presiden di th 2024..amin.",Bakal calon presiden
ganjar gak layak jadi presiden,Bakal calon presiden
"setelah nonton acara ini sya jadi semakin yakin menentukan pilihan kpd pak ganjar pranowo setelah sebelumnya sya masih meragukan. terimakasih pak ganjar, skrg sya paham. salam hormat dari sya anak kampung di nt. ganjar pranowo presiden ku 2024",Bakal calon presiden
"ganjar mantap, presiden plus motivator, mario teguh aja kalah nih",Bakal calon presiden
"sejauh ini.. seperti nya ini permainan pikiran, apalagi sesi ganjar... ingat janji d awal , tdk selalu d tepati.. sdh ada contoh, liat presiden sat ini 😂😂",Bakal calon presiden
presiden k 8 pak ganjar pranowo,Bakal calon presiden
"dr sy kecil thn 2009 saya selalu memilih presiden yg berpotensi/min mgkn bs dibangakan
tapi utk kali ini saya lbh memilih golput.
yang pasti si bkn ab omdo gak capek apa diberi harapan",Bakal calon presiden
"ganjar sepertinya lebih cocok jadi comedian
gk cocok jadi president
semangat pak 😂😂😂",Bakal calon presiden
pak ganjar 10 tahun memimpin jateng tentunya jateng harus ok dong ? but you are not fit to be president,Bakal calon presiden
"ganjar pranowo berbicara sesuai fakta dan pengalaman yg nyata, bukan mengarang cerita..
sangat peduli dengan rakyat kecil, ganjar pranowo calon presidenku ❤",Bakal calon presiden
yakin dgn bapak ganjar pranowo...next presiden pilihanku🇲🇨🇲🇨🇲🇨🇲🇨🇲🇨❤️❤️❤️❤️❤️,Bakal calon presiden
pa ganjar sosok intelektual yg benar2 pantas untuk presiden,Bakal calon presiden
saya yakin bapak ganjar pantas untuk menjadi presiden berikutnya. dariatas komentarnya ga ada yang menyebutkan pilihan kepada beliau.,Bakal calon presiden
ganjar kebelet presiden.,Bakal calon presiden
"klo dilihat dr pancaran wajah,,pak ganjar lebih cerah dan  bahagia,,itulah sosok presiden berikutnya,,🎉🎉🎉🎉❤",Bakal calon presiden
...pak ganjar jos... pasti jdi presiden.,Bakal calon presiden
pakganjar  menjawab sangat runtut sesuai fakta dilapangan  . sukses pak ganjar semoga jadi presiden selanjutnya 👏,Bakal calon presiden
tapi kalau pranowo jadi  presiden sama  kayak jokowi  jadi boneka pdi,Bakal calon presiden
"dari yg saya lihat knp pdip mencalon kan ganjar, karna ganjar hampir bertolak belakang dgn presiden kita skng yg dari pdip juga (soal kharisma) ganjar selalu mengunakan intonasi/nada tingi untuk menunjukan bahwa dia ""laki"", soal kharisma memang berbeda..apakah ""isinya"" juga sama/berbeda sprti presiden kita skng ? kalian bisa pikirkan sendiri,atau liat sendiri rekam jejak nya",Bakal calon presiden
mimik muka pak ganjar mengintimidasi gitu ya...untuk mba nana yg jd mc nya...klo yg lain bakalan ciut nyalinya mau nanya....ngeri banget calon presiden model begitu...,Bakal calon presiden
presiden ganjar,Bakal calon presiden
"kami ingin presiden yg bisa kerja bukan kata2 dan janji..pak ganjar orangnya,",Bakal calon presiden
"sesuai prediksi dengan karakter masing2 bacapres.
pengen punya presiden seperti pak ganjar pranowo, lugas, terstruktur dan pro rakyat kecil.

semoga yang terbaik yang terpilih.",Bakal calon presiden
apapun presidenya yg penting  bukan dari si merah 😅,Bakal calon presiden
siapa aja presidenya yg penting bukan ganjar.,Bakal calon presiden
siapa yg setuju . siapa pun presiden nya asalkan jgn dari kubu banteng... kapok,Bakal calon presiden
"dari semua capres hanya p ganjar yg menjelaskan dg logis..
bismilah p ganjar akan jadi presiden",Bakal calon presiden
"keren.
tolong jangan pdip lagi yang di pemerintahan dan parlemen amin ya alah ya rab",Bakal calon presiden
ganjar ngomongnya ngelantur di tanya apa jawab nya apa gak cocok jadi president,Bakal calon presiden
ganjar bicara seolah-olah dia adalah sudah presiden😅,Bakal calon presiden
siapapun presidenya yg penting bukan dari pdip,Bakal calon presiden
lihat ganjar kok sprti lihat ranga presiden sunda empire ya ? bombastis tapi tidak sistematis dan substantif,Bakal calon presiden
siapapun presidenya yg penting tidak ada banteng diantara kita wkwk,Bakal calon presiden
ganjar kaga jelas di tanya apa jawabnya apa ... hadeh calon presiden ko gitu,Bakal calon presiden
sudah jelas yang jadi  presiden adalah ganjar pranowo. yang lain palsu😂😂😂😂😂,Bakal calon presiden
ganjar pranowo presiden. amin...,Bakal calon presiden
"ganjar menunjukan sikap bahwa dia tidak bisa menerima perbedan pendapat, arogan ketika terpojok, yakin kek gitu mau dipilih jadi presiden??",Bakal calon presiden
pk ganjar yg layak jdi presiden,Bakal calon presiden
"3:23:05  anjir ini orang belum jadi presiden tapi udah otoriter, sensitif banget....
otoriter kode woy, ati ati kelen kalo milih ganjar...",Bakal calon presiden
ganjar yg bicara dengan tulus. kelihatan. cocok jadi presiden,Bakal calon presiden
"cara menjawab ganjar itu terlalu arogan, ngeri banget kalo dia jadi presiden.",Bakal calon presiden
"saya sebagai warga brebes jateng merasa kinerja ganjar di jateng aja kurang memuaskan, bisa dilihat ketika diwawancara sama najwa gimana cara ngomongnya, siapapun presidenya nanti kalau bisa jangan dari pdi lagi",Bakal calon presiden
siapa saja bebas presiden asalkan jgn dari kader pdip 😂,Bakal calon presiden
siapapun presidenya asal jgn dr pdip...,Bakal calon presiden
ntah siapapun presidenya gak ngaruh buat saya. tapi klo harus milih. ya cuman pak ganjar.,Bakal calon presiden
"siapapun presidenya yang penting bukan dari banteng 🐃👺
tim swing voter no 1 atau 3 🙋🏻‍♀️",Bakal calon presiden
calon presiden paling koclok dan ngak ngangak an adalah ganjar,Bakal calon presiden
siapapun nanti presidenya semoga bukan ganjar,Bakal calon presiden
memang presiden tiktok yg namanya ganjar,Bakal calon presiden
ganjar blunder wkwk ga pantas jadi presiden 😂,Bakal calon presiden
"woi ganjar ngeliat tu yg luas, heran bener mau jadi presiden tapi pikiranya sempit",Bakal calon presiden
"woi ganjar ngeliat tu yg luas, heran bener mau jadi presiden tapi pikiranya sempit",Bakal calon presiden
"gp ngelawak mulu anying, lu kan calon presiden bukan peserta suca 🤣🤣🤣",Bakal calon presiden
saya jadi mengerti mana yg pantas jadi presiden setelah lihat acara ini. makasih mba nana. saya yakin netizen dan seluruh rakyat tau mana yg pantas jadi presiden. yg penting bukan capres baperan dan emosian. capres harus siap menerima kritikan. capres harus tegas dan tegas bukan berarti galak dan semena mena sama rakyatnya,Bakal calon presiden
maf baru kali ini saya liat calon presiden lebih cocok jadi pelawak. mukanya pak ganjar di pake jas dan peci malah keliatan mirip pelawak 😂😂😂,Bakal calon presiden
dukung ganjar tetap presiden. kami tidak mendukung tukang ngibul,Bakal calon presiden
"pilih presiden jangan yang emosian 😂😂
bakal presiden kok ngejek profesi rakyatnya😂😂",Bakal calon presiden
"siapapun presidenya, no banteng pokoknya!!!!",Bakal calon presiden
